INSERT INTO `esignin`.`t_sys_user` (`id`, `user_name`, `full_name`, `password`, `sex`, `mobile`, `email`, `age`, `create_time`, `update_time`, `flag`, `is_valid`) VALUES ('10000001', 'xudage', '徐大哥', 'a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3', '3', '15820217801', 'xubinsen@126.com', '0', '2016-05-24 10:15:57', '2016-05-26 10:15:57', '1', '1');
INSERT INTO `esignin`.`t_sys_user` (`id`, `user_name`, `full_name`, `password`, `sex`, `mobile`, `email`, `age`, `create_time`, `update_time`, `flag`, `is_valid`) VALUES ('10000002', 'xuerge', '徐二哥', 'a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3', '3', '15820217802', 'xubinsen@126.com', '0', '2016-05-24 10:15:57', '2016-05-26 10:15:57', '1', '1');
INSERT INTO `esignin`.`t_sys_user` (`id`, `user_name`, `full_name`, `password`, `sex`, `mobile`, `email`, `age`, `create_time`, `update_time`, `flag`, `is_valid`) VALUES ('10000003', 'xusange', '徐三哥', 'a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3', '3', '15820217803', 'xubinsen@126.com', '0', '2016-05-24 10:15:57', '2016-05-26 10:15:57', '1', '1');
INSERT INTO `esignin`.`t_sys_user` (`id`, `user_name`, `full_name`, `password`, `sex`, `mobile`, `email`, `age`, `create_time`, `update_time`, `flag`, `is_valid`) VALUES ('10000004', 'lisi', '李四', 'a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3', '3', '15820217804', 'xubinsen@126.com', '0', '2016-05-24 10:15:57', '2016-05-26 10:15:57', '1', '1');
INSERT INTO `esignin`.`t_sys_user` (`id`, `user_name`, `full_name`, `password`, `sex`, `mobile`, `email`, `age`, `create_time`, `update_time`, `flag`, `is_valid`) VALUES ('10000005', 'wangwu', '王五', 'a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3', '3', '15820217805', 'xubinsen@126.com', '0', '2016-05-24 10:15:57', '2016-05-26 10:15:57', '1', '1');
INSERT INTO `esignin`.`t_sys_user` (`id`, `user_name`, `full_name`, `password`, `sex`, `mobile`, `email`, `age`, `create_time`, `update_time`, `flag`, `is_valid`) VALUES ('10000006', 'lurenjia', '陆仁贾', 'a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3', '3', '15820217806', 'xubinsen@126.com', '0', '2016-05-24 10:15:57', '2016-05-26 10:15:57', '1', '1');
INSERT INTO `esignin`.`t_sys_user` (`id`, `user_name`, `full_name`, `password`, `sex`, `mobile`, `email`, `age`, `create_time`, `update_time`, `flag`, `is_valid`) VALUES ('10000007', 'hongqigong', '洪七公', 'a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3', '3', '15820217807', 'xubinsen@126.com', '0', '2016-05-24 10:15:57', '2016-05-26 10:15:57', '1', '1');
INSERT INTO `esignin`.`t_sys_user` (`id`, `user_name`, `full_name`, `password`, `sex`, `mobile`, `email`, `age`, `create_time`, `update_time`, `flag`, `is_valid`) VALUES ('10000008', 'mahua', '麻花', 'a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3', '3', '15820217808', 'xubinsen@126.com', '0', '2016-05-24 10:15:57', '2016-05-26 10:15:57', '1', '1');
INSERT INTO `esignin`.`t_sys_user` (`id`, `user_name`, `full_name`, `password`, `sex`, `mobile`, `email`, `age`, `create_time`, `update_time`, `flag`, `is_valid`) VALUES ('10000009', 'laojiu', '老九', 'a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3', '3', '15820217809', 'xubinsen@126.com', '0', '2016-05-24 10:15:57', '2016-05-26 10:15:57', '1', '1');
INSERT INTO `esignin`.`t_sys_user` (`id`, `user_name`, `full_name`, `password`, `sex`, `mobile`, `email`, `age`, `create_time`, `update_time`, `flag`, `is_valid`) VALUES ('10000010', 'shifeng', '石锋', 'a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3', '3', '15820217810', 'xubinsen@126.com', '0', '2016-05-24 10:15:57', '2016-05-26 10:15:57', '1', '1');


